2023-11-02 09:16:32,267 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2023-11-02 09:16:32,298 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2023-11-02 09:16:32,298 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2023-11-02 09:16:32,298 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2023-11-02 09:16:32,314 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2023-11-02 09:16:32,314 INFO  SwAddin.cs: 197 - Setting up callbacks
2023-11-02 09:16:32,314 INFO  SwAddin.cs: 201 - Setting up command manager
2023-11-02 09:16:32,314 INFO  SwAddin.cs: 204 - Adding command manager
2023-11-02 09:16:32,314 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2023-11-02 09:16:32,314 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2023-11-02 09:16:32,314 INFO  SwAddin.cs: 210 - Adding event handlers
2023-11-02 09:16:32,470 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2023-11-02 10:28:11,726 INFO  SwAddin.cs: 294 - Assembly export called for file CTM3F123
2023-11-02 10:28:15,412 INFO  SwAddin.cs: 313 - Saving assembly
2023-11-02 10:28:15,678 INFO  SwAddin.cs: 316 - Opening property manager
2023-11-02 10:28:15,710 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CTM3F123
2023-11-02 10:28:15,741 INFO  ExportHelperExtension.cs: 1136 - Found 98 in CTM3F123
2023-11-02 10:28:15,741 INFO  ExportHelperExtension.cs: 1145 - Found 10 features of type [CoordSys] in CTM3F123
2023-11-02 10:28:15,741 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-11-02 10:28:15,756 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2023-11-02 10:28:15,756 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CTM3F123 壳体-1
2023-11-02 10:28:15,756 INFO  ExportHelperExtension.cs: 1136 - Found 142 in CTM3F123 壳体-1
2023-11-02 10:28:15,756 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CTM3F123 壳体-1
2023-11-02 10:28:15,756 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CTM3F123 销轴-1
2023-11-02 10:28:15,959 INFO  ExportHelperExtension.cs: 1136 - Found 31 in CTM3F123 销轴-1
2023-11-02 10:28:15,960 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CTM3F123 销轴-1
2023-11-02 10:28:15,960 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CTM3F123 销轴-12
2023-11-02 10:28:15,960 INFO  ExportHelperExtension.cs: 1136 - Found 31 in CTM3F123 销轴-12
2023-11-02 10:28:15,961 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CTM3F123 销轴-12
2023-11-02 10:28:15,961 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 123_连杆组件-14
2023-11-02 10:28:15,961 INFO  ExportHelperExtension.cs: 1136 - Found 49 in 123_连杆组件-14
2023-11-02 10:28:15,962 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 123_连杆组件-14
2023-11-02 10:28:15,962 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 123_连杆组件-15
2023-11-02 10:28:15,962 INFO  ExportHelperExtension.cs: 1136 - Found 49 in 123_连杆组件-15
2023-11-02 10:28:15,963 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 123_连杆组件-15
2023-11-02 10:28:15,963 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from eeg-0b_305asm-1
2023-11-02 10:28:15,964 INFO  ExportHelperExtension.cs: 1136 - Found 40 in eeg-0b_305asm-1
2023-11-02 10:28:15,964 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in eeg-0b_305asm-1
2023-11-02 10:28:15,964 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 123_连杆组件-2
2023-11-02 10:28:15,965 INFO  ExportHelperExtension.cs: 1136 - Found 49 in 123_连杆组件-2
2023-11-02 10:28:15,965 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 123_连杆组件-2
2023-11-02 10:28:15,965 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CTM3F123 销轴-13
2023-11-02 10:28:15,966 INFO  ExportHelperExtension.cs: 1136 - Found 31 in CTM3F123 销轴-13
2023-11-02 10:28:15,966 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CTM3F123 销轴-13
2023-11-02 10:28:15,966 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from fhg-0b-1
2023-11-02 10:28:15,967 INFO  ExportHelperExtension.cs: 1136 - Found 35 in fhg-0b-1
2023-11-02 10:28:15,967 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in fhg-0b-1
2023-11-02 10:28:15,967 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CTM3F123
2023-11-02 10:28:15,968 INFO  ExportHelperExtension.cs: 1136 - Found 98 in CTM3F123
2023-11-02 10:28:15,968 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [RefAxis] in CTM3F123
2023-11-02 10:28:15,969 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-11-02 10:28:15,969 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2023-11-02 10:28:15,969 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CTM3F123 壳体-1
2023-11-02 10:28:15,970 INFO  ExportHelperExtension.cs: 1136 - Found 142 in CTM3F123 壳体-1
2023-11-02 10:28:15,970 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in CTM3F123 壳体-1
2023-11-02 10:28:15,971 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CTM3F123 销轴-1
2023-11-02 10:28:15,971 INFO  ExportHelperExtension.cs: 1136 - Found 31 in CTM3F123 销轴-1
2023-11-02 10:28:15,971 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in CTM3F123 销轴-1
2023-11-02 10:28:15,972 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CTM3F123 销轴-12
2023-11-02 10:28:15,972 INFO  ExportHelperExtension.cs: 1136 - Found 31 in CTM3F123 销轴-12
2023-11-02 10:28:15,972 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in CTM3F123 销轴-12
2023-11-02 10:28:15,972 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 123_连杆组件-14
2023-11-02 10:28:15,973 INFO  ExportHelperExtension.cs: 1136 - Found 49 in 123_连杆组件-14
2023-11-02 10:28:15,973 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 123_连杆组件-14
2023-11-02 10:28:15,973 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 123_连杆组件-15
2023-11-02 10:28:15,974 INFO  ExportHelperExtension.cs: 1136 - Found 49 in 123_连杆组件-15
2023-11-02 10:28:15,974 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 123_连杆组件-15
2023-11-02 10:28:15,975 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from eeg-0b_305asm-1
2023-11-02 10:28:15,975 INFO  ExportHelperExtension.cs: 1136 - Found 40 in eeg-0b_305asm-1
2023-11-02 10:28:15,975 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in eeg-0b_305asm-1
2023-11-02 10:28:15,975 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 123_连杆组件-2
2023-11-02 10:28:15,976 INFO  ExportHelperExtension.cs: 1136 - Found 49 in 123_连杆组件-2
2023-11-02 10:28:15,976 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 123_连杆组件-2
2023-11-02 10:28:15,976 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CTM3F123 销轴-13
2023-11-02 10:28:15,977 INFO  ExportHelperExtension.cs: 1136 - Found 31 in CTM3F123 销轴-13
2023-11-02 10:28:15,977 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in CTM3F123 销轴-13
2023-11-02 10:28:15,977 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from fhg-0b-1
2023-11-02 10:28:15,978 INFO  ExportHelperExtension.cs: 1136 - Found 35 in fhg-0b-1
2023-11-02 10:28:15,978 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in fhg-0b-1
2023-11-02 10:28:16,229 INFO  SwAddin.cs: 339 - Loading config tree
2023-11-02 10:28:16,245 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2023-11-02 10:28:16,245 INFO  SwAddin.cs: 344 - Showing property manager
2023-11-02 10:28:48,440 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-02 10:28:48,765 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-02 10:28:49,032 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-02 10:28:49,394 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-02 10:28:49,800 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-02 10:28:50,239 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-02 10:30:26,199 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2023-11-02 10:30:26,293 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-02 11:01:47,080 INFO  SwAddin.cs: 294 - Assembly export called for file CTM3F123
2023-11-02 11:01:47,080 INFO  SwAddin.cs: 299 - Save is required
2023-11-02 11:01:47,080 INFO  SwAddin.cs: 313 - Saving assembly
2023-11-02 11:01:49,768 INFO  SwAddin.cs: 316 - Opening property manager
2023-11-02 11:01:49,768 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CTM3F123
2023-11-02 11:01:49,768 INFO  ExportHelperExtension.cs: 1136 - Found 115 in CTM3F123
2023-11-02 11:01:49,768 INFO  ExportHelperExtension.cs: 1145 - Found 13 features of type [CoordSys] in CTM3F123
2023-11-02 11:01:49,768 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-11-02 11:01:49,768 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2023-11-02 11:01:49,768 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CTM3F123 壳体-1
2023-11-02 11:01:49,768 INFO  ExportHelperExtension.cs: 1136 - Found 142 in CTM3F123 壳体-1
2023-11-02 11:01:49,768 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CTM3F123 壳体-1
2023-11-02 11:01:49,768 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CTM3F123 销轴-1
2023-11-02 11:01:49,768 INFO  ExportHelperExtension.cs: 1136 - Found 31 in CTM3F123 销轴-1
2023-11-02 11:01:49,783 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CTM3F123 销轴-1
2023-11-02 11:01:49,783 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CTM3F123 销轴-12
2023-11-02 11:01:49,783 INFO  ExportHelperExtension.cs: 1136 - Found 31 in CTM3F123 销轴-12
2023-11-02 11:01:49,783 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CTM3F123 销轴-12
2023-11-02 11:01:49,783 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 123_连杆组件-14
