2023-12-22 16:48:30,579 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2023-12-22 16:48:30,604 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2023-12-22 16:48:30,605 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2023-12-22 16:48:30,606 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2023-12-22 16:48:30,622 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2023-12-22 16:48:30,623 INFO  SwAddin.cs: 197 - Setting up callbacks
2023-12-22 16:48:30,623 INFO  SwAddin.cs: 201 - Setting up command manager
2023-12-22 16:48:30,624 INFO  SwAddin.cs: 204 - Adding command manager
2023-12-22 16:48:30,627 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2023-12-22 16:48:30,628 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2023-12-22 16:48:30,629 INFO  SwAddin.cs: 210 - Adding event handlers
2023-12-22 16:48:30,644 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2023-12-22 16:49:00,456 INFO  SwAddin.cs: 294 - Assembly export called for file CTPM2F50H_50Ð­×÷Æ½¶¯Á½Ö¸ÊÖ.SLDASM
2023-12-22 16:49:00,457 INFO  SwAddin.cs: 299 - Save is required
2023-12-22 16:49:00,457 INFO  SwAddin.cs: 313 - Saving assembly
2023-12-22 16:49:01,557 INFO  SwAddin.cs: 316 - Opening property manager
2023-12-22 16:49:01,568 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CTPM2F50H_50Ð­×÷Æ½¶¯Á½Ö¸ÊÖ.SLDASM
2023-12-22 16:49:01,575 INFO  ExportHelperExtension.cs: 1136 - Found 35 in CTPM2F50H_50Ð­×÷Æ½¶¯Á½Ö¸ÊÖ.SLDASM
2023-12-22 16:49:01,576 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CTPM2F50H_50Ð­×÷Æ½¶¯Á½Ö¸ÊÖ.SLDASM
2023-12-22 16:49:01,576 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-12-22 16:49:01,588 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2023-12-22 16:49:01,589 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CTPM2F50H_Íâ¿Ç×é¼þ-1
2023-12-22 16:49:01,590 INFO  ExportHelperExtension.cs: 1136 - Found 53 in CTPM2F50H_Íâ¿Ç×é¼þ-1
2023-12-22 16:49:01,591 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CTPM2F50H_Íâ¿Ç×é¼þ-1
2023-12-22 16:49:01,591 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CTPM2F50H_ÒÆ¶¯×é¼þ-1
2023-12-22 16:49:01,592 INFO  ExportHelperExtension.cs: 1136 - Found 41 in CTPM2F50H_ÒÆ¶¯×é¼þ-1
2023-12-22 16:49:01,593 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CTPM2F50H_ÒÆ¶¯×é¼þ-1
2023-12-22 16:49:01,593 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CTPM2F50H_ÒÆ¶¯×é¼þ-2
2023-12-22 16:49:01,594 INFO  ExportHelperExtension.cs: 1136 - Found 41 in CTPM2F50H_ÒÆ¶¯×é¼þ-2
2023-12-22 16:49:01,594 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CTPM2F50H_ÒÆ¶¯×é¼þ-2
2023-12-22 16:49:01,595 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CTPM2F50H_50Ð­×÷Æ½¶¯Á½Ö¸ÊÖ.SLDASM
2023-12-22 16:49:01,595 INFO  ExportHelperExtension.cs: 1136 - Found 35 in CTPM2F50H_50Ð­×÷Æ½¶¯Á½Ö¸ÊÖ.SLDASM
