2023-12-14 13:06:24,836 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2023-12-14 13:06:24,863 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2023-12-14 13:06:24,864 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2023-12-14 13:06:24,865 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2023-12-14 13:06:24,892 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2023-12-14 13:06:24,893 INFO  SwAddin.cs: 197 - Setting up callbacks
2023-12-14 13:06:24,893 INFO  SwAddin.cs: 201 - Setting up command manager
2023-12-14 13:06:24,894 INFO  SwAddin.cs: 204 - Adding command manager
2023-12-14 13:06:24,897 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2023-12-14 13:06:24,898 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2023-12-14 13:06:24,899 INFO  SwAddin.cs: 210 - Adding event handlers
2023-12-14 13:06:24,917 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2023-12-14 13:59:18,631 INFO  SwAddin.cs: 294 - Assembly export called for file CTM3F460.00_三指酒坛手.SLDASM
2023-12-14 13:59:18,641 INFO  SwAddin.cs: 299 - Save is required
2023-12-14 13:59:18,642 INFO  SwAddin.cs: 313 - Saving assembly
2023-12-14 13:59:25,305 INFO  SwAddin.cs: 316 - Opening property manager
2023-12-14 13:59:25,327 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CTM3F460.00_三指酒坛手.SLDASM
2023-12-14 13:59:25,333 INFO  ExportHelperExtension.cs: 1136 - Found 110 in CTM3F460.00_三指酒坛手.SLDASM
2023-12-14 13:59:25,334 INFO  ExportHelperExtension.cs: 1145 - Found 10 features of type [CoordSys] in CTM3F460.00_三指酒坛手.SLDASM
2023-12-14 13:59:25,335 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-12-14 13:59:25,336 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2023-12-14 13:59:25,337 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CTHM3F460._下内壳-2
2023-12-14 13:59:25,338 INFO  ExportHelperExtension.cs: 1136 - Found 72 in CTHM3F460._下内壳-2
2023-12-14 13:59:25,339 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CTHM3F460._下内壳-2
2023-12-14 13:59:25,339 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 22L黄酒酒坛-1
2023-12-14 13:59:25,340 INFO  ExportHelperExtension.cs: 1136 - Found 32 in 22L黄酒酒坛-1
2023-12-14 13:59:25,340 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 22L黄酒酒坛-1
2023-12-14 13:59:25,341 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CTM3F460.02_抓取组件-1
2023-12-14 13:59:25,342 INFO  ExportHelperExtension.cs: 1136 - Found 101 in CTM3F460.02_抓取组件-1
2023-12-14 13:59:25,343 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CTM3F460.02_抓取组件-1
