2025-10-17 15:24:14,493 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2025-10-17 15:24:14,525 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2025-10-17 15:24:14,527 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2025-10-17 15:24:14,528 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2025-10-17 15:24:14,529 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2025-10-17 15:24:14,530 INFO  SwAddin.cs: 197 - Setting up callbacks
2025-10-17 15:24:14,530 INFO  SwAddin.cs: 201 - Setting up command manager
2025-10-17 15:24:14,531 INFO  SwAddin.cs: 204 - Adding command manager
2025-10-17 15:24:14,532 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2025-10-17 15:24:14,533 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2025-10-17 15:24:14,533 INFO  SwAddin.cs: 210 - Adding event handlers
2025-10-17 15:24:14,535 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2025-10-17 16:00:05,279 INFO  SwAddin.cs: 294 - Assembly export called for file CT296-00000.SLDASM
2025-10-17 16:00:05,289 INFO  SwAddin.cs: 299 - Save is required
2025-10-17 16:00:05,289 INFO  SwAddin.cs: 313 - Saving assembly
2025-10-17 16:00:06,226 INFO  SwAddin.cs: 316 - Opening property manager
2025-10-17 16:00:06,234 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CT296-00000.SLDASM
2025-10-17 16:00:06,239 INFO  ExportHelperExtension.cs: 1136 - Found 56 in CT296-00000.SLDASM
2025-10-17 16:00:06,239 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [CoordSys] in CT296-00000.SLDASM
2025-10-17 16:00:06,239 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-10-17 16:00:06,240 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2025-10-17 16:00:06,240 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CT296-20Æ½¶¯ÊÖ×é¼þ-1
2025-10-17 16:00:06,241 INFO  ExportHelperExtension.cs: 1136 - Found 38 in CT296-20Æ½¶¯ÊÖ×é¼þ-1
2025-10-17 16:00:06,241 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CT296-20Æ½¶¯ÊÖ×é¼þ-1
2025-10-17 16:00:06,241 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CT296-Ö¸¶Ë×é¼þ-1
2025-10-17 16:00:06,242 INFO  ExportHelperExtension.cs: 1136 - Found 31 in CT296-Ö¸¶Ë×é¼þ-1
2025-10-17 16:00:06,242 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CT296-Ö¸¶Ë×é¼þ-1
2025-10-17 16:00:06,242 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CT296-Ö¸¶Ë×é¼þ-2
2025-10-17 16:00:06,243 INFO  ExportHelperExtension.cs: 1136 - Found 31 in CT296-Ö¸¶Ë×é¼þ-2
2025-10-17 16:00:06,245 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CT296-Ö¸¶Ë×é¼þ-2
2025-10-17 16:00:06,245 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CT296-00--011-1
2025-10-17 16:00:06,320 INFO  ExportHelperExtension.cs: 1136 - Found 26 in CT296-00--011-1
2025-10-17 16:00:06,321 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CT296-00--011-1
2025-10-17 16:00:06,321 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CT296-00000.SLDASM
2025-10-17 16:00:06,322 INFO  ExportHelperExtension.cs: 1136 - Found 56 in CT296-00000.SLDASM
2025-10-17 16:00:06,322 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in CT296-00000.SLDASM
2025-10-17 16:00:06,322 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-10-17 16:00:06,322 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2025-10-17 16:00:06,323 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CT296-20Æ½¶¯ÊÖ×é¼þ-1
2025-10-17 16:00:06,323 INFO  ExportHelperExtension.cs: 1136 - Found 38 in CT296-20Æ½¶¯ÊÖ×é¼þ-1
2025-10-17 16:00:06,323 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in CT296-20Æ½¶¯ÊÖ×é¼þ-1
2025-10-17 16:00:06,323 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CT296-Ö¸¶Ë×é¼þ-1
2025-10-17 16:00:06,324 INFO  ExportHelperExtension.cs: 1136 - Found 31 in CT296-Ö¸¶Ë×é¼þ-1
2025-10-17 16:00:06,324 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in CT296-Ö¸¶Ë×é¼þ-1
2025-10-17 16:00:06,324 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CT296-Ö¸¶Ë×é¼þ-2
2025-10-17 16:00:06,324 INFO  ExportHelperExtension.cs: 1136 - Found 31 in CT296-Ö¸¶Ë×é¼þ-2
2025-10-17 16:00:06,325 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in CT296-Ö¸¶Ë×é¼þ-2
2025-10-17 16:00:06,325 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CT296-00--011-1
2025-10-17 16:00:06,325 INFO  ExportHelperExtension.cs: 1136 - Found 26 in CT296-00--011-1
2025-10-17 16:00:06,326 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in CT296-00--011-1
2025-10-17 16:00:06,509 INFO  SwAddin.cs: 339 - Loading config tree
2025-10-17 16:00:06,511 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-10-17 16:00:06,513 INFO  SwAddin.cs: 344 - Showing property manager
2025-10-17 16:00:13,884 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2025-10-17 16:00:13,945 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-17 16:04:28,577 INFO  SwAddin.cs: 294 - Assembly export called for file CT296-00000.SLDASM
2025-10-17 16:04:28,578 INFO  SwAddin.cs: 299 - Save is required
2025-10-17 16:04:28,578 INFO  SwAddin.cs: 313 - Saving assembly
2025-10-17 16:04:28,947 INFO  SwAddin.cs: 316 - Opening property manager
2025-10-17 16:04:28,948 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CT296-00000.SLDASM
2025-10-17 16:04:28,948 INFO  ExportHelperExtension.cs: 1136 - Found 56 in CT296-00000.SLDASM
2025-10-17 16:04:28,949 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [CoordSys] in CT296-00000.SLDASM
2025-10-17 16:04:28,949 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-10-17 16:04:28,950 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2025-10-17 16:04:28,950 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CT296-20Æ½¶¯ÊÖ×é¼þ-1
2025-10-17 16:04:28,950 INFO  ExportHelperExtension.cs: 1136 - Found 38 in CT296-20Æ½¶¯ÊÖ×é¼þ-1
2025-10-17 16:04:28,951 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CT296-20Æ½¶¯ÊÖ×é¼þ-1
2025-10-17 16:04:28,951 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CT296-Ö¸¶Ë×é¼þ-1
2025-10-17 16:04:28,951 INFO  ExportHelperExtension.cs: 1136 - Found 31 in CT296-Ö¸¶Ë×é¼þ-1
2025-10-17 16:04:28,951 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CT296-Ö¸¶Ë×é¼þ-1
2025-10-17 16:04:28,952 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CT296-Ö¸¶Ë×é¼þ-2
2025-10-17 16:04:28,952 INFO  ExportHelperExtension.cs: 1136 - Found 31 in CT296-Ö¸¶Ë×é¼þ-2
2025-10-17 16:04:28,952 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CT296-Ö¸¶Ë×é¼þ-2
2025-10-17 16:04:28,952 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CT296-00--011-1
2025-10-17 16:04:28,953 INFO  ExportHelperExtension.cs: 1136 - Found 26 in CT296-00--011-1
2025-10-17 16:04:28,953 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CT296-00--011-1
2025-10-17 16:04:28,953 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CT296-00000.SLDASM
2025-10-17 16:04:28,953 INFO  ExportHelperExtension.cs: 1136 - Found 56 in CT296-00000.SLDASM
2025-10-17 16:04:28,954 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in CT296-00000.SLDASM
2025-10-17 16:04:28,954 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-10-17 16:04:28,954 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
